CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1001-CYFXA,Female,0,No,No,3,Yes,DSL,Month-to-month,Yes,Electronic check,75.3,244.1,
1002-CYFXA,Female,0,No,No,43,Yes,No,Two year,Yes,Credit card (automatic),25.7,1188.2,
1003-CYFXA,Female,0,No,No,33,Yes,Fiber optic,One year,Yes,Bank transfer (automatic),79.95,2684.85,
1004-CYFXA,Male,0,Yes,No,5,Yes,Fiber optic,Month-to-month,Yes,Electronic check,85.4,401.1,
1005-CYFXA,Female,1,No,No,1,Yes,Fiber optic,Month-to-month,Yes,Electronic check,72.1,72.1,
1006-CYFXA,Female,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,No,Bank transfer (automatic),73.25,1195.75,
1007-CYFXA,Male,0,Yes,Yes,72,Yes,Fiber optic,Two year,Yes,Credit card (automatic),84.5,6130.85,
1008-CYFXA,Female,0,Yes,Yes,56,Yes,DSL,One year,Yes,Bank transfer (automatic),68.75,3808,
1009-CYFXA,Female,0,Yes,No,25,Yes,Fiber optic,Month-to-month,Yes,Electronic check,95.15,2395.7,
1010-CYFXA,Female,0,Yes,No,1,Yes,No,Month-to-month,Yes,Mailed check,20.65,20.65,
1011-CYFXA,Female,0,No,No,11,No,DSL,Month-to-month,Yes,Mailed check,35.8,363.15,
1012-CYFXA,Male,1,Yes,Yes,60,Yes,Fiber optic,Month-to-month,Yes,Electronic check,93.25,5774.55,
1013-CYFXA,Male,1,No,No,9,Yes,Fiber optic,Month-to-month,Yes,Electronic check,100.5,918.6,
1014-CYFXA,Male,0,No,No,71,Yes,Fiber optic,Two year,Yes,Electronic check,108.05,7532.15,
1015-CYFXA,Female,0,Yes,Yes,43,Yes,Fiber optic,Month-to-month,Yes,Bank transfer (automatic),99.3,4209.95,
1016-CYFXA,Male,0,No,No,39,Yes,DSL,Two year,Yes,Credit card (automatic),53.85,2200.7,
1017-CYFXA,Female,0,No,No,1,Yes,DSL,Month-to-month,Yes,Electronic check,60.15,60.15,
1018-CYFXA,Female,0,No,No,2,No,DSL,Month-to-month,Yes,Electronic check,30.9,59.05,
1019-CYFXA,Female,1,No,No,1,Yes,Fiber optic,Month-to-month,Yes,Electronic check,69.25,69.25,
1020-CYFXA,Male,0,Yes,No,41,Yes,DSL,One year,Yes,Electronic check,73,3001.2,
1021-CYFXA,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,No,Credit card (automatic),74.6,74.6,
1022-CYFXA,Male,1,Yes,No,7,Yes,DSL,Month-to-month,No,Electronic check,64.2,475,
1023-CYFXA,Male,0,No,No,65,Yes,No,Two year,Yes,Credit card (automatic),19.55,1218.65,
1024-CYFXA,Female,0,No,No,29,Yes,Fiber optic,Month-to-month,Yes,Electronic check,78.9,2384.15,
1025-CYFXA,Female,0,Yes,Yes,56,Yes,No,Two year,Yes,Credit card (automatic),19.8,1119.9,
